,RID,aspects,original,sentences
365,87,2,"
it is a good restaurant with very huge n good spread ...the only negative point it is that it is a only veg restaurant.so those who likes non veg it must b disappointing....otherise food here is very good......word of caution :- Ghaziabad IS NOT SAFE PLACE SO ANYBODY especially women n foreign nationals shall take extra care before coming here.hotel premises are safe but once u go out on roads its not safe...chain & purse snatching is very common in broad daylite & aftersunset avoid travelling by autos .
",good restaurant huge n good spread ... negative point veg restaurant.so likes non veg must b disappointing ... otherise food good ... ... word caution : - ghaziabad safe place anybody especially women n foreign nationals shall take extra care coming here.hotel premises safe u go roads safe ... chain & purse snatching common broad daylite & aftersunset avoid travelling autos .
366,88,0,"
I have stayed in july at hotel.",stayed july hotel .
367,88,0,Behavior of reception staff is very rude.,behavior reception staff rude .
368,88,0,Secondly if there is any foreigners are sitting there then they will not give you time to hear you .,secondly foreigners sitting give time hear .
369,88,0,"If you are late by 5 mintue in restaurant , and even you had requested to manager to provide food , they will rudely deny .","late 5 mintue restaurant , even requested manager provide food , rudely deny ."
370,88,0,"Very bad experience.
",bad experience .
371,89,0,"
Very slow service for alacart order.",slow service alacart order .
372,89,-1,We kept waiting for chapaties and all food turned cold.,kept waiting chapaties food turned cold .
373,89,0,And we got tired of waiting for chapaties.,got tired waiting chapaties .
374,89,0,Had to cancel order in between coz service was pathetic.,cancel order coz service pathetic .
375,89,0,"Not at all a good experience.
",good experience .
376,90,0,"
Strategically located, near Vaishali Metro Station & Nearby malls.","strategically located , near vaishali metro station & nearby malls ."
377,90,0,convenient to reach for visitors outside the city or country.,convenient reach visitors outside city country .
378,90,0,Spacious lobby & reception.,spacious lobby & reception .
379,90,0,While you are sitting at cafe or lounge you get amalgamated lively and peaceful feeling.,sitting cafe lounge get amalgamated lively peaceful feeling .
380,90,0,"Sharing a recent visit, I socialized with my friend for mere Rs.","sharing recent visit , socialized friend mere rs ."
381,90,0,"1000 as they have happy hours from 2100 to 2300, so do the maths.The best thing I liked about the hotel was that it's cafe is open 24x7.
","1000 happy hours 2100 2300 , maths.the best thing liked hotel cafe open 24x7 ."
382,91,0,"
Went last weekend with friends for dinner (buffet).",went last weekend friends dinner ( buffet ) .
383,91,0,Paid nearly 1300 (with taxes) for each person.The gol gappas were okay for starters.,paid nearly 1300 ( taxes ) person.the gol gappas okay starters .
384,91,0,"But, after that it was down hill.",", hill ."
385,91,-1,None of the things that we tried had a taste that lingered on or we remembered afterwards.,none things tried taste lingered remembered afterwards .
386,91,-1,We tried most things but the taste was passable.,tried things taste passable .
387,91,0,"The number of things was quite high, if one includes the 10 types of pickles and the murabbas that they had.","number things quite high , one includes 10 types pickles murabbas ."
388,91,0,"But, then quantity and quality should go hand in hand.Probably it's the Ghaziabad effect.",", quantity quality go hand hand.probably ghaziabad effect ."
389,91,0,"For the same price, one gets better quality in South Delhi.One thing to note is this place is 100 % vegetarian.","price , one gets better quality south delhi.one thing note place 100 % vegetarian ."
390,91,2,Commendable indeed !,commendable indeed !
391,91,0,"And, the restaurant was full, Saturday evening.
",", restaurant full , saturday evening ."
392,92,0,"
The Hotel is situated on good location.Specious party hall,excellent food,good service.Strongly recommended.
","hotel situated good location.specious party hall , excellent food , good service.strongly recommended ."
393,93,0,"
I stayed in the hotel for a week and enjoyed the stay.",stayed hotel week enjoyed stay .
394,93,2,Especially the pure vegetarian food.,especially pure vegetarian food .
395,93,0,They provide a good package with three meals.,provide good package three meals .
396,93,2,The buffet in the restaurant is nicely spread with almost hundreds of varieties.,buffet restaurant nicely spread almost hundreds varieties .
397,93,2,All vegetarian food.,vegetarian food .
398,93,0,The room is nicely done up with good service.,room nicely done good service .
399,93,0,The swimming pool & spa is worth using.,swimming pool & spa worth using .
400,93,0,"Overall a good hotel to choose.
",overall good hotel choose .
401,94,0,"
Though I haven't been to the place too often but attended few marriages which were chaotic.",though n't place often attended marriages chaotic .
402,94,0,The food was OK and the ambience was just like a normal banquet hall.,food ok ambience like normal banquet hall .
403,94,-1,The food served was not at appropriate temperature and was towards a sweeter side.,food served appropriate temperature towards sweeter side .
404,94,2,"Maybe I am more used to punjabi spicy food full of garlic and this place serves pure vegetarian food.
",maybe used punjabi spicy food full garlic place serves pure vegetarian food .
405,95,0,"
Place is a good in all aspects similar to most 4 star properties.",place good aspects similar 4 star properties .
406,95,2,The reason for the average tag in food is not that the quality is poor but that the hotel Is fully veg and no non Veg food is served.,reason average tag food quality poor hotel fully veg non veg food served .
407,95,0,The hotel does not have a bar and does not serve hard drinks (some time back).,hotel bar serve hard drinks ( time back ) .
408,95,-1,"Is a great place over all and with a slight reduction in prices would do well
",great place slight reduction prices would well
409,96,-1,"
At 3500 for room is more than value for money property in East Delhi.",3500 room value money property east delhi .
410,96,0,"Restaurant Tatva serves fine veg cuisine, bare with late table service.
","restaurant tatva serves fine veg cuisine , bare late table service ."
411,97,0,"
I have never seen these much of varities for Vegeterians.",never seen much varities vegeterians .
412,97,0,Food is of excellent quanlity.,food excellent quanlity .
413,97,0,The ambience was very graceful.,ambience graceful .
414,97,0,You can't stop yourself once you enter the restaurant.,ca n't stop enter restaurant .
415,97,-1,Explore the dishes.,explore dishes .
416,97,0,"The chats, desserts.","chats , desserts ."
417,97,0,"ice creams, OMG....
","ice creams , omg ... ."
418,98,-1,"
I have been to this place several times and mostly go to fine dining restaurant Tatva.",place several times mostly go fine dining restaurant tatva .
419,98,-1,Atmosphere and décor of this restaurant is worse than a Three Star restaurant.,atmosphere décor restaurant worse three star restaurant .
420,98,0,Food is good.,food good .
421,98,0,Dahi kababs that we ordered were liked by everyone.,dahi kababs ordered liked everyone .
422,98,0,Tomato Shorba was not served hot and lacked authenticity.,tomato shorba served hot lacked authenticity .
423,98,0,"Though most main dishes were good, rice was not properly cooked.","though main dishes good , rice properly cooked ."
424,98,2,Best item on the menu is Rose Kheer!!!,best item menu rose kheer ! ! !
425,98,0,"Made of rose petals, this is unique and specialty here.","made rose petals , unique specialty ."
426,98,-1,"Just too good!
",good !
427,99,0,"
The restaurant serves mind boggling variety of vegetarian food.We had opted for the lunch buffet.There was so much variety that we were unable to taste all the dishes.Right from the juices live counters of starters,South Indian,NorthIndian,continental Chinese amazing variety and lots and lots of sweets.On the whole a lovely gastronomic experience for us vegetarians!
","restaurant serves mind boggling variety vegetarian food.we opted lunch buffet.there much variety unable taste dishes.right juices live counters starters , south indian , northindian , continental chinese amazing variety lots lots sweets.on whole lovely gastronomic experience us vegetarians !"
428,100,0,"
We went to this hotel to have lunch.",went hotel lunch .
429,100,0,It was buffet lunch and pure veg also.,buffet lunch pure veg also .
430,100,2,We were amazed to see so much of varieties in veg food and the food was delicious.,amazed see much varieties veg food food delicious .
431,100,0,Staff is very courteous.,staff courteous .
432,100,0,My son wants to go again.,son wants go .
433,100,0,"We will definitely visit the hotel and have food again.
",definitely visit hotel food .
434,101,0,"
I would rate this place to be one of the best eating joints for vegetarians in NCR.",would rate place one best eating joints vegetarians ncr .
435,101,0,"LotS of variety, nice ambiance, very fair price and good service.","lots variety , nice ambiance , fair price good service ."
436,101,0,"It may be inconveniently located, but worthwhile visiting for family outing or get together.
","may inconveniently located , worthwhile visiting family outing get together ."
437,102,0,"
First time I had been there about 6-7 years back and then been there many more times.",first time 6-7 years back many times .
438,102,2,One place heaven for vegetarian people.,one place heaven vegetarian people .
439,102,-1,Even i being a hard-core non-vegetarian couldn't resist to over eat.,even hard-core non-vegetarian could n't resist eat .
440,102,1,140 to 150 dishes under one roof.,140 150 dishes one roof .
441,102,-1,"Each one better than the other.
",one better .
442,103,0,"
this seems to be one of the best and busiest hotel in the area with decent price range, near to metro.","seems one best busiest hotel area decent price range , near metro ."
443,103,0,Rooms are spacious and clean with clean carpets and as expected interiors.,rooms spacious clean clean carpets expected interiors .
444,103,2,Dinner and breakfast buffet being a vegetarian place is what you just cant expect.,dinner breakfast buffet vegetarian place cant expect .
445,103,0,Am sure u'll not miss your fav.,sure u ll miss fav .
446,103,-1,Non veg recipies here.,non veg recipies .
447,103,0,Wifi is complimentary and quite okay.,wifi complimentary quite okay .
448,103,0,Room service is a bit slow but there's no actual point where i can complain.,room service bit slow actual point complain .
449,103,0,"Strongly recommended.
",strongly recommended .
450,104,0,"
Its located near vaishali, sahibabad industrial area.","located near vaishali , sahibabad industrial area ."
451,104,0,Its a nice place for dinner or having a party.,nice place dinner party .
452,104,-1,100% veg.,100 % veg .
453,104,0,Staff is nice.,staff nice .
454,104,-1,Buffet is awesome.,buffet awesome .
455,104,0,It is a bit pricey.,bit pricey .
456,104,0,"Good place for family dinner.
",good place family dinner .
457,105,0,"
You may have travelled across India and may have tried various cuisines but unless you tru the Dinner Buffet here you have still not tried the best there is.",may travelled across india may tried various cuisines unless tru dinner buffet still tried best .
458,105,0,This is our fav family hangout when we want to have vegetarian only.,fav family hangout want vegetarian .
459,105,0,The Menu is different all the time and service impeccable.,menu different time service impeccable .
460,105,0,"Booking a table in advance is recommended.
",booking table advance recommended .
461,106,0,"
The hotel is one of the best in ghaziabad.",hotel one best ghaziabad .
462,106,0,Best part is spacious rooms.,best part spacious rooms .
463,106,-1,Excellent food in terms of food variety.,excellent food terms food variety .
464,106,0,Very good service.,good service .
465,106,0,"Only negative is that it is a vegetarian hotel and if you have work in delhi mostly then it's little far off from delhi u can waste lot of time travelling to delhi
",negative vegetarian hotel work delhi mostly little far delhi u waste lot time travelling delhi
466,107,0,"
A good place for a nice evening with good food and good ambience we had dinner in tatva and the gathering was almost 13 people and had really good time with good arrangement and nice food
",good place nice evening good food good ambience dinner tatva gathering almost 13 people really good time good arrangement nice food
467,108,0,"
Its one of the best 5 star veg food, covers North, South, Punjabi, Breads.","one best 5 star veg food , covers north , south , punjabi , breads ."
468,108,0,"Dhal Makhani, Jamun are one of the flagship food products.","dhal makhani , jamun one flagship food products ."
469,108,0,They also serve alcohol which is optional for visitor and has to pay for it.,also serve alcohol optional visitor pay .
470,108,0,"Ambiance is quite ok if not very good
",ambiance quite ok good
471,109,0,"
Though being in the city of Ghaziabad, hotel lives up to its name.","though city ghaziabad , hotel lives name ."
472,109,-1,The ambience from the entrance to the dining area (one of the restaurants) is beautiful.We opted for a buffet meal for six people.,ambience entrance dining area ( one restaurants ) beautiful.we opted buffet meal six people .
473,109,0,The food tasted really good and the delicacies were of huge variety.,food tasted really good delicacies huge variety .
474,109,0,"The pudding, the cakes, everything made up for a good treat for the taste buds as the meal ended.In all, a good experience.
","pudding , cakes , everything made good treat taste buds meal ended.in , good experience ."
475,110,0,"
Excellent food - the buffet is world class and totally vegetarian, perfect for me :)Excellent rooms, clean with good staff to help you.Excellent outdoor bar with tons of atmosphere.Terrible noise control from the excellent bar, made sleeping very difficult.Terrible wifi as well.
","excellent food - buffet world class totally vegetarian , perfect : ) excellent rooms , clean good staff help you.excellent outdoor bar tons atmosphere.terrible noise control excellent bar , made sleeping difficult.terrible wifi well ."
476,111,0,"
We went with family for a post Diwali lunch.",went family post diwali lunch .
477,111,0,The variety there was mind boggling and across cuisines from Indian to Italian to Chinese.,variety mind boggling across cuisines indian italian chinese .
478,111,-1,At the same time food items from salad/snacks/main course all around were tasty which is normally not the case if you have such a big spread.,time food items salad/snacks/main course around tasty normally case big spread .
479,111,0,"With good ambiance, food was thoroughly enjoyable.","good ambiance , food thoroughly enjoyable ."
480,111,0,"We had some pure non veg people in the group, who normally do not enjoy as much in place like this, ended up tasting and appreciating large part of buffet.","pure non veg people group , normally enjoy much place like , ended tasting appreciating large part buffet ."
481,111,1,"However only are of improvement could be the desserts section which could improve in variety and taste.Overall worth of money spent
",however improvement could desserts section could improve variety taste.overall worth money spent
482,112,0,"
This star hotel offers only Vegetarian food.",star hotel offers vegetarian food .
483,112,-1,This is served as unlimited buffet over a large dining area at -1 level of the lobby.,served unlimited buffet large dining area -1 level lobby .
484,112,0,"As you go down the stairs you would hit the traditional Indian snacks Pani-Puri, Papdi Chat, Tikki etc.","go stairs would hit traditional indian snacks pani-puri , papdi chat , tikki etc ."
485,112,0,"One corner of the restaurant serves all sorts of south Indian & Continental dishes, Starters, Juices, Ice-creams, soda etc.","one corner restaurant serves sorts south indian & continental dishes , starters , juices , ice-creams , soda etc ."
486,112,-1,One side is loaded with different sorts of Sweets.,one side loaded different sorts sweets .
487,112,0,"You would have a choice more than 50 different types of Indian & western sweets, other side of restaurant you can dig into different vegetables cooked in different Indian styles, Vegetarian Chinese cuisines if you have taste for it.","would choice 50 different types indian & western sweets , side restaurant dig different vegetables cooked different indian styles , vegetarian chinese cuisines taste ."
488,112,0,You would have choice of more than one dozens different salads and Indian breads are served hot from the oven.,would choice one dozens different salads indian breads served hot oven .
489,112,1,You can try anything in any quantity till you wish to try something else.,try anything quantity till wish try something else .
490,112,1,One person cannot even try one fourth of dishes even he/she take one spoon of food from the variety served.,one person even try one fourth dishes even he/she take one spoon food variety served .
491,112,-1,The food is cooked very well and is delicious to eat.,food cooked well delicious eat .
492,112,0,You would just love the place for the variety it offers.,would love place variety offers .
493,112,0,The place is normally full during the meals time.,place normally full meals time .
494,112,0,The support staff who have to maintain the tables are not quick to clean the tables.,support staff maintain tables quick clean tables .
495,112,1,You can see many tables with dishes even after guests have left.,see many tables dishes even guests left .
496,112,2,Since the place is large you can look for spare table to sit and enjoy your food.,since place large look spare table sit enjoy food .
497,112,2,The food is costing more than Rs 1400 per person which is slightly steep however this is a place where you get almost all types of Vegetarian dishes of India.,food costing rs 1400 per person slightly steep however place get almost types vegetarian dishes india .
498,112,2,"Place is worth trying for an excellent Vegetarian meal.
",place worth trying excellent vegetarian meal .
499,113,2,"
Overwhelmed by the lavish spread .The lunch buffet was awesome.Its an all vegetarian buffet, very rare .The food was delicious .","overwhelmed lavish spread lunch buffet awesome.its vegetarian buffet , rare food delicious ."
500,113,0,"Worth every rupee.
",worth every rupee .
501,114,0,"
Visited last week for dinner.",visited last week dinner .
502,114,0,"As soon as we exited our car in the portico, we were hit by a foul smell in the air.","soon exited car portico , hit foul smell air ."
503,114,0,Came to know that a drain passes just across the hotel frontage.,came know drain passes across hotel frontage .
504,114,0,The hotel cannot do anything about it.We went straight to tatva for dinner.,hotel anything it.we went straight tatva dinner .
505,114,0,"Ordered Dahi ke kebab which were soft as they should be, But nothing extraordinary with the taste.","ordered dahi ke kebab soft , nothing extraordinary taste ."
506,114,0,They we had rissimissi rajma and mixed veggies.,rissimissi rajma mixed veggies .
507,114,0,alongwith standard breads.,alongwith standard breads .
508,114,0,"Nothing much to write about the tastes !The waiters were available on call, no issues with that.","nothing much write tastes ! waiters available call , issues ."
509,114,0,Asked for change of vinergared onions which they changed to ringed onions.,asked change vinergared onions changed ringed onions .
510,114,0,No complaints with that.,complaints .
511,114,0,"The prices were okay, not exorbitant.","prices okay , exorbitant ."
512,114,0,"But, yes, expectations about the quality were not met, fully.
",", yes , expectations quality met , fully ."
513,115,0,"
I had come to this hotel with my wife with an intention to dine out.",come hotel wife intention dine .
514,115,-1,Her preference is non-veg meal if we are to dine out.,preference non-veg meal dine .
515,115,0,"But, to her disappointment this starred hotel served only vegetarian food.",", disappointment starred hotel served vegetarian food ."
516,115,2,But her disappointment was soon to turn into a pleasant surprise as we were served some real homely food that was appeasing to the taste and yet light on the stomach.,disappointment soon turn pleasant surprise served real homely food appeasing taste yet light stomach .
517,115,0,"We are now a regular to this hotel that also offers veg buffet.
",regular hotel also offers veg buffet .
518,116,0,"
THis is a only 5 star rated property in NCR having Pure Veg.",5 star rated property ncr pure veg .
519,116,0,Food quality is good.,food quality good .
520,116,0,"Pool side restaurant ambience is very good and one can enjoy with family.
",pool side restaurant ambience good one enjoy family .
521,117,2,"
During the festive period it's very hard for non vegetarian animals like me to find a decent place to eat and a vegetarian option has never appealed .....till we went to celebrate my wife's birthday just last night.",festive period hard non vegetarian animals like find decent place eat vegetarian option never appealed ... ..till went celebrate wife birthday last night .
522,117,-1,Could not wait to write a review as despite my apprehensions earlier...,could wait write review despite apprehensions earlier ...
523,117,2,"I fell in love with great ambience, customer care culture...and great food.","fell love great ambience , customer care culture ... great food ."
524,117,2,We chose the buffet restaurant and were amazed at the choice of food.. Italian..Chinese..indian..and European food in only vegetarian options shocked me in a pleasant way.,chose buffet restaurant amazed choice food.. italian..chinese..indian..and european food vegetarian options shocked pleasant way .
525,117,2,It's very rare that veg food surprises me... And I must say I didn't even miss my usual non veg delights.. A must try for all...,rare veg food surprises ... must say n't even miss usual non veg delights.. must try ...
526,117,-1,I rate it a total 5* experience...,rate total 5* experience ...
527,117,0,"Restaurant manager was extremely courteous.
",restaurant manager extremely courteous .
528,118,2,"
We went for the celebration of my birthday in the restaurant there... TATVA... food is amazing, service is brilliant, ambiance is awesome... smiling faces of the staff adds to the hospitality and gives a feel good factor in eating...
","went celebration birthday restaurant ... tatva ... food amazing , service brilliant , ambiance awesome ... smiling faces staff adds hospitality gives feel good factor eating ..."
529,119,0,"
I booked four rooms at the hotel, and had the most terrible experience.","booked four rooms hotel , terrible experience ."
530,119,-1,I was woken up at 7.00 AM in the morning asking to vacate the room!,woken 7.00 morning asking vacate room !
531,119,0,"I had paid for full in advance?Checkout time is supposed to be 11.00 AM, so why would I be vacating the room at 7.00 AM?","paid full advance ? checkout time supposed 11.00 , would vacating room 7.00 ?"
532,119,-1,"And why should I wake up at 7.00AM in the morning?
",wake 7.00am morning ?
533,120,0,"
I was there on my wedding anniversary dinner.",wedding anniversary dinner .
534,120,0,It was pool side very nice ambiance.,pool side nice ambiance .
535,120,-1,Food we ordered was not up to the mark.,food ordered mark .
536,120,0,We complain to the manager that food is un-cooked.,complain manager food un-cooked .
537,120,0,"which we were not able to eat.So i will vote only for Ambiance.
",able eat.so vote ambiance .
538,121,0,"
I visit here for celebrating my son birthday They people are increasing the rates every time and decreasing the food content in buffe menu as they have limited amount of fruits same menu repeats every time I didn't find any change in menu since last 3 years ice cream flavours are only 5 earlier they were 15 and excuse was that refrigerator is not working is this happens in 5 starPrices are 2800 for two with taxes please think and then go
",visit celebrating son birthday people increasing rates every time decreasing food content buffe menu limited amount fruits menu repeats every time n't find change menu since last 3 years ice cream flavours 5 earlier 15 excuse refrigerator working happens 5 starprices 2800 two taxes please think go
539,122,-1,Awesome food .. Great service ..a great combination of North Indian and Chinese cuisine .,awesome food .. great service ..a great combination north indian chinese cuisine .
540,122,1,One has to try the chilly garlic chicken noodles .,one try chilly garlic chicken noodles .
541,122,0,#foodtodiefor#foodporn#foodgasm#come to try the Chinese and I can bet you will come here every time,# foodtodiefor # foodporn # foodgasm # come try chinese bet come every time
542,123,-1,"Good, tasty and amazing food.","good , tasty amazing food ."
543,123,0,quality of food is high quality of service and .,quality food high quality service .
544,123,2,Food the yummilicious food :-),food yummilicious food : - )
545,124,0,Really Loved Chicken Achari Rolls .,really loved chicken achari rolls .
546,125,0,"From the cutlet to pastry, from the dessert to the main course, the food is as delicious as it looks and is worth every penny spent.","cutlet pastry , dessert main course , food delicious looks worth every penny spent ."
547,125,0,Not to miss.,miss .
548,125,1,This place is worth a try.,place worth try .
549,125,0,Or twice.,twice .
550,125,-1,Or even more than that.,even .
551,126,1,Really amazing north Indian n Chinese cuisine... One has to try out Alisha's kitchen for mouth watering and delicious dishes.,really amazing north indian n chinese cuisine ... one try alisha kitchen mouth watering delicious dishes .
552,126,2,Alisha's kitchen... definitely worth a try...thumbs up!,alisha kitchen ... definitely worth try ... thumbs !
553,127,2,Food is anonymously tasty!,food anonymously tasty !
554,127,0,.. Cant expect better.,.. cant expect better .
555,128,2,The foood is awesommmee.... from the taste to its presentation.... it is just amazing!,foood awesommmee ... . taste presentation ... . amazing !
556,128,0,Way to go Alisha's Kitchen... :),way go alisha kitchen ... : )
557,129,2,amazingggggggggggggggg food!,amazingggggggggggggggg food !
558,130,2,"The chicken fry and achari chicken are worth the buck , totally scrumptious and a feast for treat ..... Great experience !","chicken fry achari chicken worth buck , totally scrumptious feast treat ... .. great experience !"
559,131,2,Great food at reasonable prices..,great food reasonable prices..
560,131,2,Especially for students ...,especially students ...
561,132,2,Good tasty food & also very reasonable.!!,good tasty food & also reasonable. ! !
562,132,2,Thumbs Up!!,thumbs ! !
563,132,0,:D :),: d : )
564,133,-1,Amazingly fantastical food.,amazingly fantastical food .
565,133,0,I ordered  for chilli garlic chicken chowein and chicken Manchurian.,ordered chilli garlic chicken chowein chicken manchurian .
566,133,0,Was really satisfied with Quality of food.,really satisfied quality food .
567,133,0,I Took away my order and found dat the area where the food was being good looked clean n hygienic.,took away order found dat area food good looked clean n hygienic .
568,133,2,Thumbs up to alisha's  kitchen for providing delicious food hygienically.,thumbs alisha kitchen providing delicious food hygienically .
569,134,2,Amazing food...quality and quantity is fab....specially tandoori items and butter chicken....great job Mr owner....,amazing food ... quality quantity fab ... specially tandoori items butter chicken ... great job mr owner ... .
570,135,0,Indian food too good :),indian food good : )
571,136,2,Amazing food must try.... Clean and hygienic... Love the taste....  Good quality... Rolls r amazing...,amazing food must try ... . clean hygienic ... love taste ... . good quality ... rolls r amazing ...
572,137,-1,Try Chilli garlic chili chicken chowmein .,try chilli garlic chili chicken chowmein .
573,137,-1,Its simply amazing .,simply amazing .
