0,1,0,"
Stayed in the hotel for 10 days..awesome experience..excellent food and great ambience..rooms and room service are great..i really liked the place..
",stayed hotel 10 days..awesome experience..excellent food great ambience..rooms room service great..i really liked place..,Positive
1,2,0,"
hospitality is remakable, service is good,food served is fresh,menu price is not too high and the quantity is more than sufficient.
","hospitality remakable , service good , food served fresh , menu price high quantity sufficient .",Positive
2,3,0,"
If you have work in East Delhi then it is a very good hotel at reasonable tariff.",work east delhi good hotel reasonable tariff .,Positive
3,3,0,"Even you can easily organise family parties as well.
",even easily organise family parties well .,Positive
4,4,0,"
Stayed here over a night last year.",stayed night last year .,Neutral
5,4,0,Decent hotel with all basic amenities available.,decent hotel basic amenities available .,Positive
6,4,0,The rooms were surprisingly bigger than expected.,rooms surprisingly bigger expected .,Negative
7,4,0,"Good bed, bathroom, & nice view available.","good bed , bathroom , & nice view available .",Positive
8,4,0,Cons about the room are the carpets which were very old and dirty.,cons room carpets old dirty .,Negative
9,4,0,"The hotel is a brand now, so you can expect a fair crowd all the time.","hotel brand , expect fair crowd time .",Positive
10,4,0,"The buffet dinner&Bf were good; could improve a bit on the sweeter side of menu.Another annoying thing i had was waiting for fresh juice, we had to stand in queue; as there machine was primitive.Nothing much happening outside,its kind of in middle of nowhere.","buffet dinner & bf good ; could improve bit sweeter side menu.another annoying thing waiting fresh juice , stand queue ; machine primitive.nothing much happening outside , kind middle nowhere .",Positive
11,4,0,The hotel has a pool side bar/restaurant.,hotel pool side bar/restaurant .,Neutral
12,4,0,"All in all a nice hotel,would recommend it for sure.
","nice hotel , would recommend sure .",Positive
13,5,0,"
I stayed at this hotel this Saturday with my wife.",stayed hotel saturday wife .,Neutral
14,5,0,"Upon reaching the hotel, the receptionist told me that the room allotment would take time since the guests were about to check out.","upon reaching hotel , receptionist told room allotment would take time since guests check .",Neutral
15,5,0,On my request they allotted me a room as fast as they could.,request allotted room fast could .,Positive
16,5,0,"The room was very nice, big and had all the facilities.","room nice , big facilities .",Positive
17,5,0,It was very clean and tidy.,clean tidy .,Positive
18,5,0,In fact it was one of the best rooms I have stayed at that price.,fact one best rooms stayed price .,Positive
19,5,0,"The hotel has a lot of eating options like Tatva which is their a la carte restaurant, 64/6 which is a buffet restaurant, Cafe J for those coffee and pastry cravings, and Kebab Factory.","hotel lot eating options like tatva la carte restaurant , 64/6 buffet restaurant , cafe j coffee pastry cravings , kebab factory .",Neutral
20,5,0,They also have a pool side restaurant called 3B's.,also pool side restaurant called 3b .,Neutral
21,5,0,Overall a good experience staying at this property.,overall good experience staying property .,Positive
22,5,0,"Only one thing that they should be able to manage their reception area well as it gets really very crowded and chaotic especially due to the functions and parties that happen in this hotel.
",one thing able manage reception area well gets really crowded chaotic especially due functions parties happen hotel .,Positive
23,6,0,"
Staff are not courteous, they pretend that they didn't listen you.Food is OK.Variety is too much.It is only vegetarian.
","staff courteous , pretend n't listen you.food ok.variety much.it vegetarian .",Negative
24,7,0,"
It was a great hotel and great worth for money.The hotel has a nice ambiance and has really great rooms.
",great hotel great worth money.the hotel nice ambiance really great rooms .,Positive
25,8,0,"
excellent presentation of starters, varieties of meal, quick services & cozy environment.But my family like so much because of its vegetarian preparation only.
","excellent presentation starters , varieties meal , quick services & cozy environment.but family like much vegetarian preparation .",Positive
26,9,0,"
I was amazed by their service and cleanliness.",amazed service cleanliness .,Neutral
27,9,0,I had attended a family function at the dinner time.,attended family function dinner time .,Neutral
28,9,-1,The preparation and the taste of the food was excellent.,preparation taste food excellent .,Positive
29,9,0,All items in the dinner were superb.,items dinner superb .,Positive
30,9,0,"The services was good.
",services good .,Positive
31,10,2,"
We ordered 3Bs snacks platter...",ordered 3bs snacks platter ...,Neutral
32,10,0,The plate was so huge that the portions looked tiny on it.,plate huge portions looked tiny .,Positive
33,10,0,I laughed inside seeing what blunder are they making.Saturdays are Sufi nights here.,laughed inside seeing blunder making.saturdays sufi nights .,Positive
34,10,0,They have virtual DJ and soothing music.,virtual dj soothing music .,Neutral
35,10,-1,It nice place to visit if you ignore the food which is not so great so is the service.,nice place visit ignore food great service .,Positive
36,10,0,"Recommended to experience the feel of the restaurant.Food 2/5Ambiance 4.5/5Service 3/5Value for money 3.5/5 ( 3.5 because of the ambiance)
",recommended experience feel restaurant.food 2/5ambiance 4.5/5service 3/5value money 3.5/5 ( 3.5 ambiance ),Neutral
37,11,0,"
Dear traveler, this hotel is not for non vegans....but for vegans and Jain food lovers its a boon.","dear traveler , hotel non vegans ... vegans jain food lovers boon .",Neutral
38,11,0,The hotel is a bit big for ghaziabad region.,hotel bit big ghaziabad region .,Neutral
39,11,0,Service is good as usual.,service good usual .,Positive
40,11,0,The parking lot is congested.,parking lot congested .,Neutral
41,11,0,Location wise the hotel is situated in a prime area.,location wise hotel situated prime area .,Positive
42,11,0,"Access to Newdelhi, noida and greater noida is good.","access newdelhi , noida greater noida good .",Positive
43,11,0,There are malls and other restaurants near by.,malls restaurants near .,Negative
44,11,0,Now for business this hotel has a well equipped conference rooms and banquet halls.,business hotel well equipped conference rooms banquet halls .,Neutral
45,11,-1,The restaurant and the dining area is on the sub ground level.,restaurant dining area sub ground level .,Neutral
46,11,0,The vegan delicacies prepared by the kitchen is fabulous.,vegan delicacies prepared kitchen fabulous .,Positive
47,11,-1,I personally astonished seeing the vegetarian menu.,personally astonished seeing vegetarian menu .,Neutral
48,11,-1,The dishes from all around the sub continent is served at is perfection.,dishes around sub continent served perfection .,Neutral
49,11,-1,Price is affordable for business related travelers.,price affordable business related travelers .,Neutral
50,11,0,Standard room starts from 3800+ taxes per day.,standard room starts 3800+ taxes per day .,Neutral
51,11,0,This is the 1st star rated vegetarian hotel on India.,1st star rated vegetarian hotel india .,Neutral
52,11,0,"Enjoy your stay.
",enjoy stay .,Positive
53,12,0,"
On check-in I was upgraded to a suite room which got me excited.",check-in upgraded suite room got excited .,Positive
54,12,0,"On entering my room, it was nice ie typical of a five star.","entering room , nice ie typical five star .",Positive
55,12,0,The disappointing part was the bathroom.,disappointing part bathroom .,Negative
56,12,0,There was no water pressure in the taps or the shower.,water pressure taps shower .,Neutral
57,12,0,Hot water was practically not flowing.,hot water practically flowing .,Positive
58,12,0,Not expected from carlson or any give star and that to in a suite room.I waited for morning hoping the master would be resolved .,expected carlson give star suite room.i waited morning hoping master would resolved .,Positive
59,12,0,I then called house keeping who promptly came to the room.,called house keeping promptly came room .,Neutral
60,12,0,"Checked all the faucets, acknowledged the problem and disappeared.","checked faucets , acknowledged problem disappeared .",Neutral
61,12,0,Since I was in a the morning rush I had no choice but to take a bath in the dripping water shower and move on.,since morning rush choice take bath dripping water shower move .,Neutral
62,12,0,The breakfast area was also very messy.,breakfast area also messy .,Negative
63,12,0,There was a big crowd from a wedding previous evening and the staff had lost interest to serve any guest sitting on tables.,big crowd wedding previous evening staff lost interest serve guest sitting tables .,Negative
64,12,0,"These incidents kill the charm of staying in a five star hotel. 
",incidents kill charm staying five star hotel .,Neutral
65,13,0,"
It is one of the few Vegetarian Five star Hotel you can find in Delhi -NCR.",one vegetarian five star hotel find delhi -ncr .,Negative
66,13,0,"Ambiance is good and well connected and easily located.One must try the Buffet which gives you and your family so much choice that you will wonder why this place was not visited earlier
",ambiance good well connected easily located.one must try buffet gives family much choice wonder place visited earlier,Positive
67,14,0,"
Staff is very good, rooms are clean and room service is also good.","staff good , rooms clean room service also good .",Positive
68,14,0,"The restaurant also have the good taste and quality food.
",restaurant also good taste quality food .,Positive
69,15,0,"
I have stayed there for 10 days.",stayed 10 days .,Neutral
70,15,0,Summarizing it in short.,summarizing short .,Neutral
71,15,0,"Room excellent, food is excellent.","room excellent , food excellent .",Positive
72,15,0,"If you are vegetarian, then its awesome.","vegetarian , awesome .",Positive
73,15,0,"""If you are looking for non-veg, WRONG Hotel"".","`` looking non-veg , wrong hotel '' .",Negative
74,15,0,"Service is all good, very polite and caring as well.","service good , polite caring well .",Positive
75,15,0,Dining area is one of its best.,dining area one best .,Positive
76,15,2,What really lacking the courtesy !!,really lacking courtesy ! !,Positive
77,15,0,"Let me share, what has happened with me.","let share , happened .",Neutral
78,15,0,"I wanted to extend my stay for couple of more weeks, as I alread stayed for 10 days there, and I started liking it.","wanted extend stay couple weeks , alread stayed 10 days , started liking .",Positive
79,15,0,"They told me "" Sir, there is no room available for next two days, We can give you after that.","told `` sir , room available next two days , give .",Positive
80,15,0,"For next days, kindly arrange other stay"".","next days , kindly arrange stay '' .",Positive
81,15,0,"When I asked, where I will go for two days, why can't they arrange for me.","asked , go two days , ca n't arrange .",Neutral
82,15,0,"They said "" Sir, Rooms are all booked, and I cannot arrange your stay for next two days, You have to it by yourself , I am sorry for the inconvenience caused.""","said `` sir , rooms booked , arrange stay next two days , , sorry inconvenience caused . ''",Negative
83,15,-1,What am I supposed to do now ??,supposed ? ?,Neutral
84,15,0,I checked out and then I didn't come back to hotel.,checked n't come back hotel .,Neutral
85,15,-1,This is how you treat your customer ??,treat customer ? ?,Neutral
86,15,0,"Right after two days, there duty manager called me up and said "" Your reservation has been made, Are you coming "".","right two days , duty manager called said `` reservation made , coming `` .",Positive
87,15,0,I gave him the nice reply.,gave nice reply .,Positive
88,15,0,"One of the ugliest reception with such a helpless attitude, I have ever seen.","one ugliest reception helpless attitude , ever seen .",Neutral
89,15,0,"If you are really looking for materialistic thing, better go there.","really looking materialistic thing , better go .",Positive
90,15,0,"If you are looking for hotel with friendly and helping environment, go to some other hotel.","looking hotel friendly helping environment , go hotel .",Positive
91,15,0,"Still giving 3 star for infrastructure they maintain.
",still giving 3 star infrastructure maintain .,Neutral
92,16,0,"
Though in outskirts of delhi, but very special place, with an excellent restaurent 64/7, a surprisingly all vegetarians.","though outskirts delhi , special place , excellent restaurent 64/7 , surprisingly vegetarians .",Positive
93,16,0,Hotel has some good facilities to leverage on stay.,hotel good facilities leverage stay .,Positive
94,16,0,"economical and sensible luxury stay
",economical sensible luxury stay,Positive
95,17,0,"
I had breakfast.",breakfast .,Neutral
96,17,2,"Great food, amazing variety and very tempting to eat it all.","great food , amazing variety tempting eat .",Positive
97,17,0,"The service is good, but could be faster.","service good , could faster .",Positive
98,17,0,"Plan for a 35-45 minutes time frame, if you wish to enjoy the food.
","plan 35-45 minutes time frame , wish enjoy food .",Positive
99,18,0,"
I booked this place for my parents and family members and paid advance with instructions to not take any payment from anyone despite my request the reception staff was so much bothered and ask me to pay at the time of check out it was really a huge embarrassment for guest I know almost all hotels in delhi NCr all five star hotels don't do such kind of thing but this play is pathetic
",booked place parents family members paid advance instructions take payment anyone despite request reception staff much bothered ask pay time check really huge embarrassment guest know almost hotels delhi ncr five star hotels n't kind thing play pathetic,Positive
100,19,0,"
The best thing about the hotel is it's vegetarian cuisine.",best thing hotel vegetarian cuisine .,Positive
101,19,0,Non vegetarian will be sad but the quality they serve is amazing.Rooms are good.,non vegetarian sad quality serve amazing.rooms good .,Positive
102,19,0,Batthroom looked a bit odd though.,batthroom looked bit odd though .,Negative
103,19,0,Staff was good.,staff good .,Positive
104,19,0,Location wise also I feel the hotel is good.,location wise also feel hotel good .,Positive
105,19,0,I would definitely suggest the hotel to every vegetarian tourists and ask mom vegetarians to give it a try.,would definitely suggest hotel every vegetarian tourists ask mom vegetarians give try .,Neutral
106,19,0,Pool side area is beautiful.,pool side area beautiful .,Positive
107,19,0,They serve you liquor and sheesha.,serve liquor sheesha .,Neutral
108,19,-1,a must visit place.,must visit place .,Neutral
109,19,0,"Music they play will force you too shake your booty. 
",music play force shake booty .,Neutral
110,20,0,"
I stayed at this hotel.",stayed hotel .,Neutral
111,20,0,Hotel provides a huge buffet with large variety.,hotel provides huge buffet large variety .,Positive
112,20,0,The important thing that they charge very less.,important thing charge less .,Positive
113,20,0,"Rooms are good, but while booking try to ask for pool side view.","rooms good , booking try ask pool side view .",Positive
114,20,0,Pool side restaurant is marvelous.,pool side restaurant marvelous .,Positive
115,20,0,Staff is good.,staff good .,Positive
116,20,0,"Rooms are good, Room service is also good but I was surprised that they do not keep bottle opener in the room.","rooms good , room service also good surprised keep bottle opener room .",Positive
117,20,0,Every time when you need to open the bottle they will send a boy to open it.,every time need open bottle send boy open .,Neutral
118,20,0,"If you open four bottle in different intervals than four time the boy will knock ur door.One thing is sure that every one will like its Veg Buffet.
",open four bottle different intervals four time boy knock ur door.one thing sure every one like veg buffet .,Positive
119,21,0,"
I went here for the office conference.",went office conference .,Neutral
120,21,0,The halls and the ambience is really remarkable.,halls ambience really remarkable .,Positive
121,21,0,It is very nice in every sense.,nice every sense .,Positive
122,21,0,"It is very good place to stay and enjoy good food.
",good place stay enjoy good food .,Positive
123,22,0,"
Best Buffet in Ghaziabad.",best buffet ghaziabad .,Positive
124,22,0,Good Ambience and very supportive staff.,good ambience supportive staff .,Positive
125,22,0,Spread in Lunch range from Continental to South Indian.,spread lunch range continental south indian .,Neutral
126,22,0,"Desserts were excellent.
",desserts excellent .,Positive
127,23,2,"
affordable.... pleasant.... awsumm...... nice location...... tasty food...... simply awsumm....... will be going there again for a meal
",affordable ... . pleasant ... . awsumm ... ... nice location ... ... tasty food ... ... simply awsumm ... ... . going meal,Positive
128,24,0,"
One of the best destination for marriages, receptions having ample rooms and parking area, Perfect location what else you need the most important thing is Food I can rate it the best vegetarian food ever had with all the latest styles and presentations.
","one best destination marriages , receptions ample rooms parking area , perfect location else need important thing food rate best vegetarian food ever latest styles presentations .",Positive
129,25,0,"
Reason of my tittle new life is because I got married in this hotel only and started my new life from here.",reason tittle new life got married hotel started new life .,Positive
130,25,0,"The experience was luxurious, warm, outstanding and everything was up to mark, It felt like we were at our home due to over whelming warmth and cooperation of hotel staff.","experience luxurious , warm , outstanding everything mark , felt like home due whelming warmth cooperation hotel staff .",Positive
131,25,0,"I really would take a minute and want to thank all of the hotel staff to make my big day so pleasant and memorable.
",really would take minute want thank hotel staff make big day pleasant memorable .,Positive
132,26,0,"
Hotel is very nice.",hotel nice .,Positive
133,26,0,Rooms are big.,rooms big .,Neutral
134,26,0,Breakfast are very good.,breakfast good .,Positive
135,26,0,Its a complete five star veg hotels.,complete five star veg hotels .,Positive
136,26,0,"Ambiance is nice and good hotel for family.
",ambiance nice good hotel family .,Positive
137,27,0,"
It was a wonderful experience to stay there..The most beautiful thing about this hotel is that it has a pure vegetarian restaurant...The food was awesome, no words to explain...Pasta was out of the world..Overall, It was very beautiful experience at country Inn..
","wonderful experience stay there..the beautiful thing hotel pure vegetarian restaurant ... food awesome , words explain ... pasta world..overall , beautiful experience country inn..",Positive
138,28,0,"
I've stayed here couple of times.",ve stayed couple times .,Neutral
139,28,0,You wanna why this is the worst hotel ever visited.,wan na worst hotel ever visited .,Negative
140,28,0,1.),1 . ),Neutral
141,28,0,not sure whether a.c. Will work or not2.),sure whether a.c. work not2 . ),Negative
142,28,0,"then further, staff will not listen to your complaints3.)",", staff listen complaints3 . )",Neutral
143,28,0,"if you are an early riser, do not remove curtains.","early riser , remove curtains .",Positive
144,28,0,Because dirty glasses of windows can spoil your mood.4.),dirty glasses windows spoil mood.4 . ),Negative
145,28,0,worst coffee shop ever visited with stale parties.5.),worst coffee shop ever visited stale parties.5 . ),Negative
146,28,0,"location is very bad tooToday disappointed.
",location bad tootoday disappointed .,Negative
147,29,2,"
What a food kudos chef ......... best options for Vegetarian Delight but they lack only in one thing that is standerd seems like you are dining in road side as too much rush seems a Machali Bazaar but never the less everything has been overcome by the delicious treat offered by the Chef.......Chef Muah........ Ma Ma Mia....
",food kudos chef ... ... ... best options vegetarian delight lack one thing standerd seems like dining road side much rush seems machali bazaar never less everything overcome delicious treat offered chef ... ... chef muah ... ... .. ma ma mia ... .,Positive
148,30,0,"
I would give 5 star rating in business budget hotels to this hotel.",would give 5 star rating business budget hotels hotel .,Neutral
149,30,0,I have been to this hotel several time.,hotel several time .,Neutral
150,30,0,and have enjoyed a lot with my friends.,enjoyed lot friends .,Positive
151,30,0,Good option for get together with friends when you don't have much budget in hand for party.,good option get together friends n't much budget hand party .,Positive
152,30,0,"Go and arrange the party in this hotel.
",go arrange party hotel .,Neutral
153,31,0,"
Last October I stayed for three nights in this nice hotel.The room was very complete, modern and nice decorated.Also the hotel and the room was very clean.One aspect you need to take into account, the different good restaurants in the hotel are only serving vegetarian food.So if you are eager to have meat for dinner, than I should choose another hotel.
","last october stayed three nights nice hotel.the room complete , modern nice decorated.also hotel room clean.one aspect need take account , different good restaurants hotel serving vegetarian food.so eager meat dinner , choose another hotel .",Positive
154,32,0,"
Although it's a 5 star hotel,they don't provide any 5 star service.","although 5 star hotel , n't provide 5 star service .",Neutral
155,32,0,Service is same as that is provided by an average 3 star hotel.,service provided average 3 star hotel .,Negative
156,32,0,Food is highly expensive and not up to the mark and taste is also not good.,food highly expensive mark taste also good .,Negative
157,32,0,"During my stay for two nights,I didn't receive any news paper to read or iron to press my cloths.","stay two nights , n't receive news paper read iron press cloths .",Neutral
158,32,0,"Breakfast is good though.
",breakfast good though .,Positive
159,33,0,"
Best 5 star veg hotel in ncr.",best 5 star veg hotel ncr .,Positive
160,33,0,Nice buffet diner with uncountable varieties.Room are very good size adequate.,nice buffet diner uncountable varieties.room good size adequate .,Positive
161,33,0,Pool side dinner not value for money.,pool side dinner value money .,Neutral
162,33,0,"Club is nice to visit
",club nice visit,Positive
163,34,1,"
We have been to CIS many times and buffet out there is huge and it's value for money.",cis many times buffet huge value money .,Positive
164,34,0,"They serve Indian, Chinese, continental, South Indian, Gujrati.","serve indian , chinese , continental , south indian , gujrati .",Neutral
165,34,2,This is only restaurant where I have seen such huge variety in buffet.,restaurant seen huge variety buffet .,Positive
166,34,0,I love their pasta counter and yummy chats.,love pasta counter yummy chats .,Positive
167,34,0,Best thing is there sweet section which is awesome.,best thing sweet section awesome .,Positive
168,34,0,"Cakes, puddings, Indian sweets, ice creams.","cakes , puddings , indian sweets , ice creams .",Neutral
169,34,0,I just can't have enough of it.,ca n't enough .,Neutral
170,34,0,"Staff is courteous and service is fast though you would like to go and see what all options a there.Only draw back is its vegetarian hotel.
",staff courteous service fast though would like go see options there.only draw back vegetarian hotel .,Positive
171,35,0,"
I was attending seminar conducted at country Inn, Sahibadab and after getting it over i have a lunch there and the taste of food and service was very appreciable..
","attending seminar conducted country inn , sahibadab getting lunch taste food service appreciable..",Positive
172,36,0,"
Country Inn & Suites by Carlson, Sahibabad is one of few 5 star hotels in Ghaziabad!","country inn & suites carlson , sahibabad one 5 star hotels ghaziabad !",Negative
173,36,2,I have visited it 2-3 times!,visited 2-3 times !,Neutral
174,36,0,It is located at a perfect location of Sahibabad.,located perfect location sahibabad .,Positive
175,36,2,The food is amazing here!,food amazing !,Positive
176,36,0,Also the rooms and service is also good!,also rooms service also good !,Positive
177,36,0,"Costly as it is a Five star.
",costly five star .,Neutral
178,37,0,"
In Ghaziabad it is one of the best options available, its proximity to Metro Station adds to the comfort.","ghaziabad one best options available , proximity metro station adds comfort .",Positive
179,37,0,The rooms are good but some are not that well maintained.,rooms good well maintained .,Positive
180,37,0,Take the rooms near the Elevator else you might have to walk a lot.,take rooms near elevator else might walk lot .,Positive
181,37,0,The staff are ok but you expect better from them.,staff ok expect better .,Positive
182,37,0,I have been here several times but this was once of the disappointing trips.,several times disappointing trips .,Negative
183,37,0,Felt they were not prepared to manage such a rush.,felt prepared manage rush .,Neutral
184,37,0,Especially I felt horrible during breakfast where in I had to struggle even to get water.,especially felt horrible breakfast struggle even get water .,Negative
185,37,0,"So I suggest if its a marriage season, check with hotel if they are overbooked and if they are then you might just avoid this.
","suggest marriage season , check hotel overbooked might avoid .",Neutral
186,38,2,"
The place is nice and serves tasty food.",place nice serves tasty food .,Positive
187,38,0,"It does not have the best 5 star restaurants in the capital but they aren't bad either and the food is fairly delicious
",best 5 star restaurants capital n't bad either food fairly delicious,Positive
188,39,0,"
best food in Country Inn & Suites by Carlson, Sahibabad recently had a good buffet lunch here & taste was just superb.","best food country inn & suites carlson , sahibabad recently good buffet lunch & taste superb .",Positive
189,39,0,"Totally satisfies with the service they offer.
",totally satisfies service offer .,Neutral
190,40,0,"
We stayed for a day at this place.",stayed day place .,Neutral
191,40,0,"As the check in was little delayed and it was our anniversary, the hotel treated us with a sumptuous cake!","check little delayed anniversary , hotel treated us sumptuous cake !",Negative
192,40,-1,We had buffet lunch in their restaurant.,buffet lunch restaurant .,Neutral
193,40,2,The spread of buffer kind of amazed me!,spread buffer kind amazed !,Positive
194,40,1,I am ready to bet that nobody can even taste all the dishes in one visit!,ready bet nobody even taste dishes one visit !,Positive
195,40,0,"The soups, starters, main course, cold drinks, juices, desserts are simply awesome!","soups , starters , main course , cold drinks , juices , desserts simply awesome !",Positive
196,40,-1,If you are lucky you might even spot an offer on some website!,lucky might even spot offer website !,Positive
197,40,-1,Worth each penny!,worth penny !,Positive
198,40,2,"Do visit on a special occasion for a hearty meal!
",visit special occasion hearty meal !,Positive
199,41,2,"
its totally veg resturent cleaniness is priorty here owner is jainpeople its on road side of sahibabad close to lot of shopping mall
",totally veg resturent cleaniness priorty owner jainpeople road side sahibabad close lot shopping mall,Neutral
200,42,0,"
To begin with let me put the expectations straight.",begin let put expectations straight .,Positive
201,42,0,I've only tried the breakfast buffet at this hotel and hence the rating provided here confines to those boundaries only.,ve tried breakfast buffet hotel hence rating provided confines boundaries .,Neutral
202,42,0,No way I'm commenting on the stay and comfort guidelines.Seldom do you find restaurants doing justice to its vegetarian audience and in case of Country Inn and Suites the experience will be beyond expectation.,way m commenting stay comfort guidelines.seldom find restaurants justice vegetarian audience case country inn suites experience beyond expectation .,Neutral
203,42,0,"They by far, serve the best breakfast buffets in NCR and the variety is countless.Reach out early, grab a seat and you are in for a mouth watering experience.","far , serve best breakfast buffets ncr variety countless.reach early , grab seat mouth watering experience .",Positive
