0,1,0,"
204,42,0,"Thanks to my vegetarian wife, I for the first time in my life went to an expensive hotel that too to eat an all vegetarian meal and now it has become a biweekly event for me and my family.One point that I'd like the management to take care of is, maybe increase the number of chefs who are preparing breads as it becomes quite a chaotic situation when learned people are fighting and snatching paranthas from each other.Thumbs up to the management and the chefs who are the real stars.","thanks vegetarian wife , first time life went expensive hotel eat vegetarian meal become biweekly event family.one point d like management take care , maybe increase number chefs preparing breads becomes quite chaotic situation learned people fighting snatching paranthas other.thumbs management chefs real stars .",Positive
205,42,0,"Keep doing the good job you guys are already doing.Stay happy Stay blessed guys.
",keep good job guys already doing.stay happy stay blessed guys .,Positive
206,43,0,"
It's a very good option in all aspects.the hotel is very good along with the restaurant.",good option aspects.the hotel good along restaurant .,Positive
207,43,0,It's a pure veg hotel with a superb service and staff.,pure veg hotel superb service staff .,Positive
208,43,0,We have also booked this for our sister's wedding function and have come for dinner or lunch for on multiple occasions.,also booked sister wedding function come dinner lunch multiple occasions .,Neutral
209,43,0,"We have always found this superb.
",always found superb .,Positive
210,44,0,"
so gud hospitality, so cool environment, mind relaxing , food owesome, service need to improvement, overall full on paisa vasul
","gud hospitality , cool environment , mind relaxing , food owesome , service need improvement , overall full paisa vasul",Positive
211,45,-1,"
If you are vegetarian and stay in Ghaziabad for business or travel then this heaven for vegetarian peopleGreat dishes with original authentic taste and great varietyI was amazed how a vegetarian 4 star hotel is surviving but whenever I go there this place is busy all the time around the yearGreat place to do year end party with company colleagues if they would like to be veg on 31st Dec.
",vegetarian stay ghaziabad business travel heaven vegetarian peoplegreat dishes original authentic taste great varietyi amazed vegetarian 4 star hotel surviving whenever go place busy time around yeargreat place year end party company colleagues would like veg 31st dec .,Positive
212,46,2,"
Very Good RoomsGreat ServiceGood Vegeterian Food.They serve liquor but no non-veg food.Nice buffet spread...
",good roomsgreat servicegood vegeterian food.they serve liquor non-veg food.nice buffet spread ...,Positive
213,47,0,"
Overall poor in the standards of carlson.No smile reception and takes time to check in.Rooms are ok, but shower is below standards for any star hotel.","overall poor standards carlson.no smile reception takes time check in.rooms ok , shower standards star hotel .",Positive
214,47,0,Rusted hand shower.,rusted hand shower .,Neutral
215,47,0,Poor hot water flow.,poor hot water flow .,Negative
216,47,0,Will take time if real hot water required.Breakfast a large buffet in the basement.,take time real hot water required.breakfast large buffet basement .,Positive
217,47,-1,All veg.,veg .,Neutral
218,47,-1,Only.Dinner again in basement and quite a large buffet but compl.,only.dinner basement quite large buffet compl .,Positive
219,47,0,Quality just average but price is very high.,quality average price high .,Positive
220,47,-1,Not worth it.The whole complex in all areas sounds claustrophobic.,worth it.the whole complex areas sounds claustrophobic .,Negative
221,47,0,"Too much contained specially basement restaurant.Quite noisy in the room and poor sleep quality.Just for a night for business trip was ok ,if we don't get any other near by hotels.","much contained specially basement restaurant.quite noisy room poor sleep quality.just night business trip ok , n't get near hotels .",Positive
222,47,-1,Unable recommend this place due all aforesaid reason.,unable recommend place due aforesaid reason .,Negative
223,47,-1,Not for westerners as no non veg.,westerners non veg .,Neutral
224,47,0,"Food and overall way off quality. 
",food overall way quality .,Neutral
225,48,0,"
Very good for dining.",good dining .,Positive
226,48,0,Excellent food options.,excellent food options .,Positive
227,48,0,"Good ambient,, value for money.","good ambient , , value money .",Positive
228,48,0,"I frequently visit this restaurant for dinner both with family as well as with business partners.
",frequently visit restaurant dinner family well business partners .,Positive
229,49,0,"
The car parking stinksThe room has no minibar items in fridge and then they have audacity to check the minibar upon check out for any consumption.",car parking stinksthe room minibar items fridge audacity check minibar upon check consumption .,Neutral
230,49,0,.The wifi does not work and the wifi person comes after 30 minutes to fix and when couldn't get it working says your phone has a issue.,wifi work wifi person comes 30 minutes fix could n't get working says phone issue .,Neutral
231,49,0,Ok no worries but give me another option .The bedsheet has lipstick stains on them.,ok worries give another option bedsheet lipstick stains .,Positive
232,49,-1,Fine but the second day they forgot to place bath towels.,fine second day forgot place bath towels .,Positive
233,49,0,We came back late at 1 in the night and found out the we have no bath towels.Like i dont mind pointing out the flaws to the Manager the next day morning during check out but there is no way to do that as the Manager is busy with another manager ...All of the above was brought to the notice if night staff in Housekeepingand Reception but if there is no way of organising guest complaints how will you arrest the flaws.,came back late 1 night found bath towels.like dont mind pointing flaws manager next day morning check way manager busy another manager ... brought notice night staff housekeepingand reception way organising guest complaints arrest flaws .,Negative
234,49,2,"..Best of all is 2 cans of RedBull regular size costs INR 818 AILike really......
",..best 2 cans redbull regular size costs inr 818 ailike really ... ...,Positive
235,50,2,"
Very good Vegetarian restaurant has probably the best vegetarian buffet near Delhi Boarder.",good vegetarian restaurant probably best vegetarian buffet near delhi boarder .,Positive
236,50,0,They have different cuisine with a perfect test.,different cuisine perfect test .,Positive
237,50,0,"I am very frequent visitor with my family for dinner.
",frequent visitor family dinner .,Positive
238,51,-1,"
The atmosphere was amazing and cannot forget the tasty meals.Big rooms and very comfortable beds to sleep.
",atmosphere amazing forget tasty meals.big rooms comfortable beds sleep .,Positive
239,52,0,"
We arrived and the front desk staff were just awful did not make us feel welcome at all the rooms are nice food way over priced so if staying there go out to eat and drink they have a nice pool and pool area and the staff at the pool are very helpful
",arrived front desk staff awful make us feel welcome rooms nice food way priced staying go eat drink nice pool pool area staff pool helpful,Positive
240,53,2,"
Its a good place for vegetarian people..Lot of variety n options :)Buffet has lot of vegetarian snacks n main drinks.No option for non veg food in the buffet.Stay is comfortable.Good cakes n pastries.
",good place vegetarian people..lot variety n options : ) buffet lot vegetarian snacks n main drinks.no option non veg food buffet.stay comfortable.good cakes n pastries .,Positive
241,54,-1,"
That's an awsome place specialty at buffet.We had a lot of fun eating different types of food.One must visit there.
",awsome place specialty buffet.we lot fun eating different types food.one must visit .,Positive
242,55,0,"
It was a a nice oyo rooms jaipuria mall society and under cc tv building and everyone styaing staff verry nice and no problem
",nice oyo rooms jaipuria mall society cc tv building everyone styaing staff verry nice problem,Positive
243,56,0,"
We enjoyed visiting Tatwa Restaurant at The Country Inn Sahibabad.",enjoyed visiting tatwa restaurant country inn sahibabad .,Positive
244,56,2,"The pure vegetarian restaurant offers lovely food, cooked to your taste.","pure vegetarian restaurant offers lovely food , cooked taste .",Positive
245,56,0,We asked for a very mild spicy and less oily which was served to our requirement.,asked mild spicy less oily served requirement .,Positive
246,56,2,"Food was delicious.
",food delicious .,Positive
247,57,2,"
This place has probably the best vegetarian buffet in town.",place probably best vegetarian buffet town .,Positive
248,57,0,"They have north Indian , south Indian , continental , loads of Starters , variety of deserts .","north indian , south indian , continental , loads starters , variety deserts .",Neutral
249,57,0,Weather it be chatt or Pizza....dal makhni or dal takda....pasta or salads u will find it here :) The quality of the food is also excellent and you would not be disappointed .,weather chatt pizza ... dal makhni dal takda ... pasta salads u find : ) quality food also excellent would disappointed .,Positive
250,57,0,"For people looking for a veg option , this is the place to go.","people looking veg option , place go .",Neutral
251,57,0,We stayed here for a night and rooms are all right room size is medium but there really isn't a view from the window .,stayed night rooms right room size medium really n't view window .,Positive
252,57,0,Nearby to a couple of malls and easy connectivity to east delhi.,nearby couple malls easy connectivity east delhi .,Positive
253,57,0,"Its in a corner but somehow manages to maintain a decent occupancy.
",corner somehow manages maintain decent occupancy .,Positive
254,58,-1,"
I was here for a couple of days For a wedding..",couple days wedding..,Neutral
255,58,2,I found this place to be comfortable..,found place comfortable..,Positive
256,58,0,"The rooms were spacious, clean and nice..","rooms spacious , clean nice..",Positive
257,58,-1,"Though I had a few minor problems with bathroom fittings and lighting but nothing so big that affected by experience..
",though minor problems bathroom fittings lighting nothing big affected experience..,Negative
258,59,0,"
Its a rare occasion wherein you have a 5 star hotel serving only vegetarian in the menu and that too of so many varieties.it was my second time with a friend and we had a wonderful time..ambiance is nice..since big we can have our own space..staff are courteous always welcoming you with a smile.hospitality is very good.you can spend hours together without any disturbance with unlimited veg food to be consumed.will definitely be back..cost is a bit expensive side for the buffet dinner available but I guess worth the money spent.",rare occasion wherein 5 star hotel serving vegetarian menu many varieties.it second time friend wonderful time..ambiance nice..since big space..staff courteous always welcoming smile.hospitality good.you spend hours together without disturbance unlimited veg food consumed.will definitely back..cost bit expensive side buffet dinner available guess worth money spent .,Positive
259,59,0,"keep up the good service.
",keep good service .,Positive
260,60,-1,"
The Food was just delicious in every sense, the proper presentation of food even made it more mouth watering.","food delicious every sense , proper presentation food even made mouth watering .",Positive
261,60,0,The breakfast buffet was the best I have ever had.,breakfast buffet best ever .,Positive
262,60,0,"The juices and the breads were fresh, the food was tasty, the cakes and other sweets were just the cherry on the cake.","juices breads fresh , food tasty , cakes sweets cherry cake .",Positive
263,60,0,"I would love to visit once more.
",would love visit .,Positive
264,61,0,"
Had a lunch get together on my Kid`s Birthday at Country Inn, Sahibabad.","lunch get together kid`s birthday country inn , sahibabad .",Neutral
265,61,0,64/6 restaurant offers a superb lunch buffer with >40options.. Staff is very friendly and they are quick in service.,64/6 restaurant offers superb lunch buffer > 40options.. staff friendly quick service .,Positive
266,61,0,You can get good bargains on Groupon or other online sites for lunch buffer.,get good bargains groupon online sites lunch buffer .,Positive
267,61,2,"Please keep in mind that this is pure Veg restaurant..
",please keep mind pure veg restaurant..,Positive
268,62,0,"
Have been to this place umpteen times for stay, for functions and for dining.","place umpteen times stay , functions dining .",Neutral
269,62,2,The hotel is a 100% vegetarian place with the basement restaurant serving Buffet with elaborate menu.,hotel 100 % vegetarian place basement restaurant serving buffet elaborate menu .,Positive
270,62,0,"the dishes served are unique in style and preparations.Rooms are well maintained however the noise of weddings and events being held do penetrate into rooms and the amount of human traffic in hotel is amazingly high due to several weddings being hosted in various parts of hotel.
",dishes served unique style preparations.rooms well maintained however noise weddings events held penetrate rooms amount human traffic hotel amazingly high due several weddings hosted various parts hotel .,Positive
271,63,0,"
A very nice place for all staying lovers ,corporate travelers and all sort of funactions can be arranged here.
","nice place staying lovers , corporate travelers sort funactions arranged .",Positive
272,64,0,"
Country Inn at Sahibabad, the only five star vegetarian Hotel in India is a good otel to stay and dine.","country inn sahibabad , five star vegetarian hotel india good otel stay dine .",Positive
273,64,0,The rooms are spacious and nicely done.,rooms spacious nicely done .,Positive
274,64,2,"The food offered in their various restaurants are awesome, delicious and provide a large options in vegetarian meals.","food offered various restaurants awesome , delicious provide large options vegetarian meals .",Positive
275,64,0,One can not get such a large variety of vegetarian meals in any other hotel elsewhere.,one get large variety vegetarian meals hotel elsewhere .,Positive
276,64,0,We enjoyed staying in the hotel while attending one of the wedding.,enjoyed staying hotel attending one wedding .,Positive
277,64,0,All the arrangements by the hotel have been wonderful.,arrangements hotel wonderful .,Positive
278,64,2,"Buffet breakfast in the basement level restaurant was well spread and delicious.
",buffet breakfast basement level restaurant well spread delicious .,Positive
279,65,-1,"
The Place is just average.",place average .,Negative
280,65,0,No view from inside.,view inside .,Neutral
281,65,0,It is ironical that there is no pacca boundrywall on the outside.,ironical pacca boundrywall outside .,Neutral
282,65,0,It is just opposite then what should it be.,opposite .,Neutral
283,65,0,walls are blunt.,walls blunt .,Neutral
284,65,-1,Food average.,food average .,Negative
285,65,0,Service average.,service average .,Negative
286,65,0,Nothing to be excited about.,nothing excited .,Positive
287,65,0,"Only good thing is valet parking.
",good thing valet parking .,Positive
288,66,0,"
One of the best veg food available for the hygiene atmosphere.i lover, , ambience is very nice service has to be improved, clean washrooms.
","one best veg food available hygiene atmosphere.i lover , , ambience nice service improved , clean washrooms .",Positive
289,67,0,"
I have booked via goibibo, got good discount.","booked via goibibo , got good discount .",Positive
290,67,0,stay was cool.Complementary breakfast was buffet.,stay cool.complementary breakfast buffet .,Neutral
291,67,2,"while only Vegetarian restaurant
",vegetarian restaurant,Neutral
292,68,2,"
The food tastes great and even if they offer vegetarian food they offer many varieties in the buffet there are also live corners etc.
",food tastes great even offer vegetarian food offer many varieties buffet also live corners etc .,Positive
293,69,-1,"
The buffet has a wide range of items and the food is nice.",buffet wide range items food nice .,Positive
294,69,0,It is a pure vegetarian hotel so a no non-vegetarian can definitely feel out of way.,pure vegetarian hotel non-vegetarian definitely feel way .,Positive
295,69,-1,But I definitely like it for the taste and quality of veg food.,definitely like taste quality veg food .,Neutral
296,69,0,"The service is also fast and the staff helpful.
",service also fast staff helpful .,Positive
297,70,0,"
Rooms Good, Food OK but only Veg .. Nice propertyPoor customer dealing in case of any differences, unlike 4/5 star Property.Even though the room was pre-booked with full advance payment they insisted on advance money or blocking.While checkout their house keeping found that two BL Whiskey miniature bottles seal was broken and reception wanted to charge to us...we felt unfair as we had nothing to do with it..no vain !Lots of arguments, calling in different level of managers like Duty Manager Vijay Shaswat, Housekeeping Manager Ali, and Amit Singh, they were of no support or any level of understanding.","rooms good , food ok veg .. nice propertypoor customer dealing case differences , unlike 4/5 star property.even though room pre-booked full advance payment insisted advance money blocking.while checkout house keeping found two bl whiskey miniature bottles seal broken reception wanted charge us ... felt unfair nothing it..no vain ! lots arguments , calling different level managers like duty manager vijay shaswat , housekeeping manager ali , amit singh , support level understanding .",Positive
298,70,0,They were singing the synchronized team they check each room before and after guest’s checks in.We finally settled by paying only for one BL Whiskey miniature bottle on the point that a) there could be a human error from hotels end 2) Their request that somebody from staff has to pay for the loss if we don’t pay.,singing synchronized team check room guest’s checks in.we finally settled paying one bl whiskey miniature bottle point ) could human error hotels end 2 ) request somebody staff pay loss don’t pay .,Neutral
299,70,0,"3) We were made to sign on a document stating that we refused pay for one bottle…we did sign but with the statement that we were forced to pay !My suggestions to future travelers:Check bottle seals before you check in to such hotels rooms, ask housekeeping to take back what you don’t need.","3 ) made sign document stating refused pay one bottle…we sign statement forced pay ! suggestions future travelers : check bottle seals check hotels rooms , ask housekeeping take back don’t need .",Negative
300,70,0,Avoid such properties where their managers are not trained or authorized to take out of way decisions.,avoid properties managers trained authorized take way decisions .,Neutral
301,70,0,"Here I faced aggressive or helpless managers, resulted in wastage of time, embarrassment and un-necessary stress.
","faced aggressive helpless managers , resulted wastage time , embarrassment un-necessary stress .",Neutral
302,71,0,"
We went there in December last year.",went december last year .,Neutral
303,71,-1,It's an amazing property by Carlson group of hotels.,amazing property carlson group hotels .,Positive
304,71,0,I felt staff very courteous.,felt staff courteous .,Positive
305,71,0,It felt like all eyes were gazing at Customers to satisfy and engage them.,felt like eyes gazing customers satisfy engage .,Neutral
306,71,-1,It's a beautiful property; the restaurant is very spacious.,beautiful property ; restaurant spacious .,Positive
307,71,0,The buffet at the time of dinner had vast variety of food especially desert.,buffet time dinner vast variety food especially desert .,Neutral
308,71,2,Though hotel served only vegetarian food but the chef had made a few dishes which may fulfill absence of non-vegetarian food.,though hotel served vegetarian food chef made dishes may fulfill absence non-vegetarian food .,Negative
309,71,0,"The music, aroma in hotel lobby and restaurant was nice.","music , aroma hotel lobby restaurant nice .",Positive
310,71,-1,A perfect place.,perfect place .,Positive
311,71,0,"If I ever have an opportunity to visit I will definitely go.
",ever opportunity visit definitely go .,Neutral
312,72,0,"
Many a times I have been to this hotel.",many times hotel .,Positive
313,72,0,I have always found it good in almost every sense.,always found good almost every sense .,Positive
314,72,0,"Good spacious rooms, nice pool , polite staff and good decor.","good spacious rooms , nice pool , polite staff good decor .",Positive
315,72,0,"In spite of being a non-vegetarian, I like this 'perhaps the only vegetarian 5star hotel' .","spite non-vegetarian , like perhaps vegetarian 5star hotel ' .",Neutral
316,72,0,Two changes I noticed this time .,two changes noticed time .,Neutral
317,72,0,The positive change was that the staff has become more efficient to check-in and check out.,positive change staff become efficient check-in check .,Positive
318,72,0,The negative was that they have started charging for the ice buckets.,negative started charging ice buckets .,Negative
319,72,0,Imagine shelving out Rs 275 for a single ice bucket is robbing a person.,imagine shelving rs 275 single ice bucket robbing person .,Negative
320,72,0,"The management must reconsider the decision.
",management must reconsider decision .,Neutral
321,73,0,"
The only reason im giving 4 star is coz its vegeterian hotel else in the price range its perfect hotel to spend time.",reason im giving 4 star coz vegeterian hotel else price range perfect hotel spend time .,Positive
322,73,0,"The pool side reasturant is really beautiful and rooms are really spacious
",pool side reasturant really beautiful rooms really spacious,Positive
323,74,0,"
Food was good but when we informed about more salt in pasta dish they started arguing to the extent that Chef came out and bugged us till we were at the exit to change the review.
",food good informed salt pasta dish started arguing extent chef came bugged us till exit change review .,Positive
324,75,-1,"
I am a vegan turn around from a non veg.",vegan turn around non veg .,Neutral
325,75,0,"My choice of meals in most of the hotels, restaurants,dhabas had gone limited.The gravies used to be almost same for similar type dishes i.e.","choice meals hotels , restaurants , dhabas gone limited.the gravies used almost similar type dishes i.e .",Positive
326,75,0,"Shahi paneer and malai kofta, dum aloo kashmiri and subz navratan and so on so forth.","shahi paneer malai kofta , dum aloo kashmiri subz navratan forth .",Neutral
327,75,2,"The buffet spread was almost common all the places, 4 to 7 dishes almost same in most of the places till by mistake i tried 64/6 the concept of eating changed to drooling tounge tasty tasty and tasty the only perfect vegan delight starting from chaat to salads (amazing creations) to mughlai, south indian thai chinese sorry could not eat any more tried pasta snacks to be precise repented why god made my hanging pot belly so small......over all a vegans delight .....","buffet spread almost common places , 4 7 dishes almost places till mistake tried 64/6 concept eating changed drooling tounge tasty tasty tasty perfect vegan delight starting chaat salads ( amazing creations ) mughlai , south indian thai chinese sorry could eat tried pasta snacks precise repented god made hanging pot belly small ... ... vegans delight ... ..",Positive
328,75,-1,"Try for once to undermine my taste buds
",try undermine taste buds,Neutral
329,76,0,"
This i think is the only 5 star vegetarian hotel probably in the country the quality of food is simply mouthwatering .I would recommend it to all food lovers .
",think 5 star vegetarian hotel probably country quality food simply mouthwatering would recommend food lovers .,Neutral
330,77,-1,"
I am not a vegetarian .",vegetarian .,Neutral
331,77,0,But i have dined in their buffet lobby and as well as in alacart zone .,dined buffet lobby well alacart zone .,Neutral
332,77,2,Punjabi food during punjabi food festival aloo gobi was definitely different and i enjoyed .,punjabi food punjabi food festival aloo gobi definitely different enjoyed .,Positive
333,77,1,In buffet section you have ample of variety right from starters to main course sweet dishes were limited .,buffet section ample variety right starters main course sweet dishes limited .,Positive
334,77,0,"If you really have to vegetarian guest with whom you want to dine country inn is the right place .
",really vegetarian guest want dine country inn right place .,Positive
335,78,0,"
Went there for buffet dinner last week with family.",went buffet dinner last week family .,Neutral
336,78,-1,The buffet that you will find here has a lot to offer in terms of variety in your budget.,buffet find lot offer terms variety budget .,Neutral
337,78,0,Ranging from street food to snacks to main course it has every possible thing you can think of.,ranging street food snacks main course every possible thing think .,Positive
338,78,0,"Sugarcane juice was something that i personally liked.It is an all vegetarian buffet so be prepared.Just one thing that i did not like was that there should have been more in the main course.otherwise a good deal nad good place for family outings.
",sugarcane juice something personally liked.it vegetarian buffet prepared.just one thing like main course.otherwise good deal nad good place family outings .,Positive
339,79,2,"
Amazing food especially the chocolate chip muffins and deserts .",amazing food especially chocolate chip muffins deserts .,Positive
340,79,0,Sambhar was a bit tasteless but overall I must say to give 4/5 ratings.,sambhar bit tasteless overall must say give 4/5 ratings .,Negative
341,79,2,"Extra points for hospitality and cleanliness too...
",extra points hospitality cleanliness ...,Neutral
342,80,0,"
I celebrated by Parents 50th weddeing annuversary, it was wonderfull experience at Country Inn, It was beautifully decorated, & touching ambience.
","celebrated parents 50th weddeing annuversary , wonderfull experience country inn , beautifully decorated , & touching ambience .",Positive
343,81,0,"
It is a big property with near to NCR.Have good arrangement for the corporates.You will get only veg food here.
",big property near ncr.have good arrangement corporates.you get veg food .,Positive
344,82,0,"
I am a regular visitor to country inn.",regular visitor country inn .,Neutral
345,82,-1,The hotel serves only vegetarian food.,hotel serves vegetarian food .,Neutral
346,82,0,Staff only responds when called upon.,staff responds called upon .,Neutral
347,82,-1,Taste of food is good.,taste food good .,Positive
348,82,-1,Breakfast range is huge variety.,breakfast range huge variety .,Positive
349,82,0,"Will recommend if visiting for lunch and dinner order a-la-carte.
",recommend visiting lunch dinner order a-la-carte .,Neutral
350,83,0,"
From the name, one expects a lot from the Carlson chain.The Country Inn & Suites at Sahibabad is run as a franchise for the original chain, and apart from looks, little else falls within the standards of the chain.To start with, rooms are barely kept-up.","name , one expects lot carlson chain.the country inn & suites sahibabad run franchise original chain , apart looks , little else falls within standards chain.to start , rooms barely kept-up .",Positive
351,83,0,"Housekeeping could be better trained in their standards.Food is monotonous (the fare is almost the same everyday; even though the buffet is an expansive spread), and for those that prefer meats, stay away - the cuisine here is starkly vegetarian (because the owner prohibits it).","housekeeping could better trained standards.food monotonous ( fare almost everyday ; even though buffet expansive spread ) , prefer meats , stay away - cuisine starkly vegetarian ( owner prohibits ) .",Positive
352,83,0,"One can't even get a non-veg pizza delivered from the neighbouring facility!While the concierge and management is courteous, the ambience maintained at the hotel is average.Would not like to suggest a stay here unless accommodation is JUST NOT AVAILABLE anywhere else.
","one ca n't even get non-veg pizza delivered neighbouring facility ! concierge management courteous , ambience maintained hotel average.would like suggest stay unless accommodation available anywhere else .",Positive
353,84,2,"
Hiii... friends...",hiii ... friends ...,Neutral
354,84,1,This Hotel is totally value for money... Worth staying in this property.,hotel totally value money ... worth staying property .,Positive
355,84,-1,Paradise for Vegetarian people.,paradise vegetarian people .,Neutral
356,84,1,"U can enjoy weekends n holidays wid ur friends n Family..
",u enjoy weekends n holidays wid ur friends n family..,Positive
357,85,-1,"
When we went to the restaurant we didn't knew that it 100% vegetarian.",went restaurant n't knew 100 % vegetarian .,Neutral
358,85,0,We had dinner buffet and the variety was huge.,dinner buffet variety huge .,Positive
359,85,0,Right from the starters to the main course every thing tasted well.,right starters main course every thing tasted well .,Positive
360,85,-1,my personal favorite was the dessert area.,personal favorite dessert area .,Positive
361,85,0,The ambiance was wonderful.,ambiance wonderful .,Positive
362,85,0,"All-together its a good decent place to go with family.
",all-together good decent place go family .,Positive
363,86,0,"
30 minutes for check in15 mn for check outWhen you have few hours to sleep it is a nightmare.",30 minutes check in15 mn check outwhen hours sleep nightmare .,Negative
364,86,0,"Crew members at looby obviously don't know words as ""hello"", ""please"",""thank you"".
","crew members looby obviously n't know words `` hello '' , `` please '' , '' thank '' .",Neutral
